datetime,open,high,low,close,volume
2026-04-10 08:00:00,71481.85,71504.0,71481.85,71487.64,32.0274
2026-04-10 08:01:00,71487.64,71491.4,71466.79,71466.8,28.0594
2026-04-10 08:02:00,71466.8,71496.77,71466.8,71496.76,19.0392
2026-04-10 08:03:00,71496.77,71501.1,71433.12,71433.12,20.7686
2026-04-10 08:04:00,71433.13,71490.01,71426.15,71490.0,195.9092
2026-04-10 08:05:00,71490.0,71495.61,71472.12,71488.46,23.4366
2026-04-10 08:06:00,71488.46,71567.78,71488.45,71567.14,20.2604
2026-04-10 08:07:00,71567.14,71591.8,71555.0,71564.48,19.2662
2026-04-10 08:08:00,71564.48,71615.65,71564.48,71584.59,16.1328
2026-04-10 08:09:00,71584.59,71615.65,71584.59,71610.41,11.0036
2026-04-10 08:10:00,71610.42,71618.88,71578.14,71618.88,187.71020000000001
2026-04-10 08:11:00,71618.87,71670.0,71618.87,71654.97,20.2874
2026-04-10 08:12:00,71654.98,71654.98,71642.97,71642.97,3.4414
2026-04-10 08:13:00,71642.98,71649.08,71600.89,71600.89,68.246
2026-04-10 08:14:00,71600.89,71608.0,71571.5,71607.99,19.1702
2026-04-10 08:15:00,71607.99,71608.0,71602.0,71602.0,10.3874
2026-04-10 08:16:00,71602.01,71608.0,71534.0,71546.01,21.616799999999998
2026-04-10 08:17:00,71546.01,71590.0,71546.0,71590.0,10.0992
2026-04-10 08:18:00,71590.0,71630.0,71590.0,71629.99,5.313
2026-04-10 08:19:00,71629.99,71642.65,71610.89,71642.64,14.1378
2026-04-10 08:20:00,71642.64,71674.55,71642.64,71646.32,12.46
2026-04-10 08:21:00,71646.32,71653.87,71635.77,71639.21,19.4506
2026-04-10 08:22:00,71639.2,71639.2,71634.7,71634.7,12.0148
2026-04-10 08:23:00,71634.7,71643.87,71634.7,71639.76,8.4434
2026-04-10 08:24:00,71639.76,71669.96,71639.76,71669.95,3.3982
2026-04-10 08:25:00,71669.96,71690.4,71669.95,71690.4,5.3168
2026-04-10 08:26:00,71690.4,71690.4,71667.52,71667.53,6.8995999999999995
2026-04-10 08:27:00,71667.52,71667.53,71666.66,71666.66,1.9886
2026-04-10 08:28:00,71666.66,71666.67,71649.48,71649.48,3.709
2026-04-10 08:29:00,71649.48,71657.87,71643.13,71643.27,8.2124
2026-04-10 08:30:00,71643.27,71653.3,71628.21,71653.3,10.6154
2026-04-10 08:31:00,71653.31,71686.86,71653.31,71673.74,12.5054
2026-04-10 08:32:00,71673.73,71676.79,71673.4,71673.41,7.1738
2026-04-10 08:33:00,71673.41,71678.67,71641.6,71641.6,12.8956
2026-04-10 08:34:00,71641.61,71641.61,71635.99,71636.0,7.2256
2026-04-10 08:35:00,71635.99,71694.4,71613.64,71694.39,24.1038
2026-04-10 08:36:00,71694.4,71718.79,71673.86,71673.86,9.9404
2026-04-10 08:37:00,71673.87,71693.88,71673.87,71676.37,13.4602
2026-04-10 08:38:00,71676.36,71720.0,71676.36,71719.99,7.8218
2026-04-10 08:39:00,71720.0,71756.88,71719.99,71752.39,11.145
2026-04-10 08:40:00,71752.39,71752.39,71728.27,71741.6,11.512
2026-04-10 08:41:00,71741.61,71756.73,71741.6,71749.78,4.6562
2026-04-10 08:42:00,71749.78,71769.41,71746.13,71746.14,32.5872
2026-04-10 08:43:00,71746.14,71746.14,71732.78,71732.78,5.3852
2026-04-10 08:44:00,71732.78,71732.79,71700.24,71700.24,6.769
2026-04-10 08:45:00,71700.25,71700.25,71687.05,71698.76,9.063600000000001
2026-04-10 08:46:00,71698.76,71716.96,71692.0,71716.96,2.9278
2026-04-10 08:47:00,71716.96,71716.96,71562.25,71571.42,30.2228
2026-04-10 08:48:00,71571.42,71586.7,71571.41,71582.67,9.3248
2026-04-10 08:49:00,71582.67,71582.67,71537.98,71555.97,57.1446
2026-04-10 08:50:00,71555.97,71560.84,71503.04,71512.85,26.7346
2026-04-10 08:51:00,71512.86,71525.56,71512.86,71519.02,4.4738
2026-04-10 08:52:00,71519.02,71525.56,71500.0,71525.55,10.5136
2026-04-10 08:53:00,71525.56,71556.39,71509.85,71544.89,37.4088
2026-04-10 08:54:00,71544.9,71593.12,71533.51,71593.11,12.696
2026-04-10 08:55:00,71593.11,71593.12,71569.16,71573.47,18.2436
2026-04-10 08:56:00,71573.47,71585.14,71573.46,71585.14,3.3616
2026-04-10 08:57:00,71585.13,71589.74,71580.02,71587.19,3.7598000000000003
2026-04-10 08:58:00,71587.18,71615.87,71587.18,71594.55,13.4694
2026-04-10 08:59:00,71594.55,71612.0,71594.54,71606.07,7.8238
2026-04-10 09:00:00,71606.08,71606.08,71604.64,71604.65,3.7628
2026-04-10 09:01:00,71604.65,71622.07,71583.47,71600.29,40.9278
2026-04-10 09:02:00,71600.28,71652.0,71594.29,71651.99,3.7184
2026-04-10 09:03:00,71652.0,71678.67,71651.99,71667.46,8.9072
2026-04-10 09:04:00,71667.45,71694.0,71667.45,71675.92,9.5852
2026-04-10 09:05:00,71675.92,71687.93,71668.06,71684.91,8.281
2026-04-10 09:06:00,71684.91,71700.1,71668.07,71678.67,5.3966
2026-04-10 09:07:00,71678.67,71678.67,71669.55,71678.66,11.378
2026-04-10 09:08:00,71678.66,71678.67,71659.73,71678.66,11.141
2026-04-10 09:09:00,71678.67,71685.17,71666.88,71666.88,2.2714
2026-04-10 09:10:00,71666.89,71666.89,71643.87,71644.01,4.168
2026-04-10 09:11:00,71644.01,71664.53,71644.0,71664.53,5.5338
2026-04-10 09:12:00,71664.53,71678.67,71664.53,71678.67,2.3304
2026-04-10 09:13:00,71678.66,71686.86,71678.66,71686.86,3.1310000000000002
2026-04-10 09:14:00,71686.85,71701.13,71686.85,71693.5,31.1138
2026-04-10 09:15:00,71693.5,71700.0,71681.16,71700.0,26.9672
2026-04-10 09:16:00,71700.0,71722.05,71700.0,71708.78,5.1048
2026-04-10 09:17:00,71708.77,71708.78,71691.27,71691.28,7.071
2026-04-10 09:18:00,71691.27,71804.85,71691.27,71739.0,39.915
2026-04-10 09:19:00,71738.56,71850.0,71718.04,71821.32,27.6832
2026-04-10 09:20:00,71821.33,71847.21,71792.86,71792.87,17.5326
2026-04-10 09:21:00,71792.86,71816.03,71780.8,71786.77,10.1776
2026-04-10 09:22:00,71786.77,71810.0,71786.77,71809.99,18.4886
2026-04-10 09:23:00,71810.0,71812.59,71788.27,71788.28,6.2306
2026-04-10 09:24:00,71788.27,71788.28,71753.78,71760.02,5.5756
2026-04-10 09:25:00,71760.02,71766.52,71745.24,71761.12,9.1706
2026-04-10 09:26:00,71761.12,71764.62,71761.11,71764.61,2.4912
2026-04-10 09:27:00,71764.62,71764.62,71759.69,71759.69,1.9208
2026-04-10 09:28:00,71759.7,71759.7,71744.0,71744.0,2.0869999999999997
2026-04-10 09:29:00,71744.0,71765.29,71740.98,71765.29,7.0636
2026-04-10 09:30:00,71765.28,71783.8,71765.28,71783.79,5.0896
2026-04-10 09:31:00,71783.79,71800.0,71783.79,71799.99,3.5802
2026-04-10 09:32:00,71800.0,71800.0,71747.82,71752.24,12.2178
2026-04-10 09:33:00,71752.24,71767.29,71752.23,71767.15,2.2544
2026-04-10 09:34:00,71767.15,71823.22,71767.15,71809.0,17.0086
2026-04-10 09:35:00,71809.01,71818.81,71800.01,71800.01,2.0702
2026-04-10 09:36:00,71800.01,71800.02,71779.53,71779.54,2.643
2026-04-10 09:37:00,71779.53,71873.0,71773.66,71851.48,25.0916
2026-04-10 09:38:00,71851.48,71851.49,71842.82,71851.48,2.134
2026-04-10 09:39:00,71851.49,71854.09,71842.81,71842.81,3.858
2026-04-10 09:40:00,71842.81,71842.81,71820.0,71837.85,9.9128
2026-04-10 09:41:00,71837.85,71844.0,71810.0,71813.54,23.8676
2026-04-10 09:42:00,71813.53,71813.54,71791.8,71797.72,4.6708
2026-04-10 09:43:00,71797.71,71804.0,71797.71,71803.01,1.582
2026-04-10 09:44:00,71803.01,71816.0,71789.52,71811.18,6.9004
2026-04-10 09:45:00,71811.18,71811.19,71800.0,71800.0,1.5877999999999999
2026-04-10 09:46:00,71800.0,71800.01,71758.61,71758.61,3.9384
2026-04-10 09:47:00,71758.61,71758.61,71746.32,71746.32,4.8756
2026-04-10 09:48:00,71746.33,71768.95,71746.32,71761.76,3.9086
2026-04-10 09:49:00,71761.76,71768.9,71761.76,71768.9,5.7636
2026-04-10 09:50:00,71768.9,71776.35,71768.9,71768.93,8.533
2026-04-10 09:51:00,71768.93,71786.71,71768.93,71772.36,4.3842
2026-04-10 09:52:00,71772.36,71781.31,71756.94,71765.43,11.4302
2026-04-10 09:53:00,71765.43,71776.72,71765.42,71776.72,7.7514
2026-04-10 09:54:00,71776.72,71801.27,71776.71,71786.29,9.1358
2026-04-10 09:55:00,71786.3,71797.73,71782.79,71797.72,3.484
2026-04-10 09:56:00,71797.73,71812.32,71797.72,71806.45,6.7842
2026-04-10 09:57:00,71806.44,71839.8,71787.4,71790.31,13.5644
2026-04-10 09:58:00,71790.31,71803.9,71787.4,71787.41,6.2908
2026-04-10 09:59:00,71787.41,71793.36,71787.4,71787.41,12.1428
2026-04-10 10:00:00,71787.41,71787.41,71777.27,71777.27,3.9696000000000002
2026-04-10 10:01:00,71777.27,71791.56,71759.59,71791.56,7.0156
2026-04-10 10:02:00,71791.57,71794.35,71790.81,71790.81,1.4496
2026-04-10 10:03:00,71790.82,71790.82,71770.03,71784.7,6.205
2026-04-10 10:04:00,71784.7,71797.82,71784.7,71797.81,2.4884
2026-04-10 10:05:00,71797.82,71797.82,71779.84,71779.84,3.7944
2026-04-10 10:06:00,71779.84,71779.85,71720.98,71729.27,7.8516
2026-04-10 10:07:00,71729.28,71749.35,71722.91,71749.35,8.5648
2026-04-10 10:08:00,71749.36,71781.75,71749.36,71764.01,4.2812
2026-04-10 10:09:00,71764.0,71771.19,71764.0,71771.18,1.2296
2026-04-10 10:10:00,71771.19,71771.19,71749.16,71754.41,12.2294
2026-04-10 10:11:00,71754.41,71760.68,71750.0,71760.67,1.5118
2026-04-10 10:12:00,71760.67,71762.0,71754.81,71759.23,2.866
2026-04-10 10:13:00,71759.23,71791.57,71759.23,71791.57,3.312
2026-04-10 10:14:00,71791.57,71810.4,71791.57,71810.39,3.7534
2026-04-10 10:15:00,71810.39,71810.4,71810.39,71810.4,2.033
2026-04-10 10:16:00,71810.39,71810.39,71795.47,71797.81,11.7434
2026-04-10 10:17:00,71797.81,71809.78,71797.03,71797.04,3.379
2026-04-10 10:18:00,71797.03,71804.76,71797.03,71804.24,1.5424
2026-04-10 10:19:00,71804.24,71816.04,71804.24,71816.04,2.8416
2026-04-10 10:20:00,71816.04,71816.04,71810.38,71810.39,4.2946
2026-04-10 10:21:00,71810.39,71810.39,71779.95,71779.96,7.1998
2026-04-10 10:22:00,71779.96,71791.74,71779.95,71782.0,4.8896
2026-04-10 10:23:00,71782.01,71785.35,71757.17,71757.18,4.622
2026-04-10 10:24:00,71757.17,71757.18,71726.89,71738.43,9.1492
2026-04-10 10:25:00,71738.43,71770.87,71738.42,71766.46,3.4368
2026-04-10 10:26:00,71766.47,71772.95,71762.0,71770.01,3.4686
2026-04-10 10:27:00,71770.0,71770.01,71737.74,71737.75,6.9132
2026-04-10 10:28:00,71737.75,71737.75,71711.6,71726.26,23.5534
2026-04-10 10:29:00,71726.26,71730.82,71726.26,71730.82,5.332
2026-04-10 10:30:00,71730.82,71757.78,71730.82,71750.81,9.7154
2026-04-10 10:31:00,71750.82,71755.35,71739.46,71744.98,4.5972
2026-04-10 10:32:00,71744.97,71762.48,71744.97,71762.48,1.534
2026-04-10 10:33:00,71762.47,71762.48,71756.24,71756.25,2.4556
2026-04-10 10:34:00,71756.25,71763.43,71756.24,71757.01,2.1006
2026-04-10 10:35:00,71757.01,71757.01,71744.97,71744.97,3.0864
2026-04-10 10:36:00,71744.97,71750.0,71722.68,71749.99,6.271
2026-04-10 10:37:00,71749.99,71768.65,71749.99,71766.86,8.1438
2026-04-10 10:38:00,71766.85,71782.64,71765.97,71765.98,7.7846
2026-04-10 10:39:00,71765.97,71781.83,71765.97,71776.73,3.6078
2026-04-10 10:40:00,71776.72,71781.83,71771.32,71781.83,3.7226
2026-04-10 10:41:00,71781.83,71818.3,71781.82,71810.52,44.7928
2026-04-10 10:42:00,71810.52,71822.22,71801.11,71822.22,9.1264
2026-04-10 10:43:00,71822.22,71822.22,71813.22,71813.22,16.471
2026-04-10 10:44:00,71813.22,71813.23,71800.0,71800.01,5.4563999999999995
2026-04-10 10:45:00,71800.0,71814.93,71787.9,71814.93,8.1664
2026-04-10 10:46:00,71814.92,71824.41,71814.92,71824.4,5.6166
2026-04-10 10:47:00,71824.41,71834.39,71810.0,71810.01,11.8958
2026-04-10 10:48:00,71810.01,71823.89,71810.0,71821.18,2.6542
2026-04-10 10:49:00,71821.18,71831.87,71806.86,71831.86,7.565
2026-04-10 10:50:00,71831.86,71833.78,71831.86,71833.77,3.8774
2026-04-10 10:51:00,71833.77,71912.16,71833.77,71879.39,82.0364
2026-04-10 10:52:00,71879.39,71898.32,71875.02,71875.02,7.5508
2026-04-10 10:53:00,71875.03,71899.9,71865.22,71899.9,4.69
2026-04-10 10:54:00,71899.9,71899.9,71888.48,71899.89,3.367
2026-04-10 10:55:00,71899.9,71928.0,71899.89,71911.77,4.9908
2026-04-10 10:56:00,71911.77,71924.43,71911.77,71920.83,7.9868
2026-04-10 10:57:00,71920.84,71921.9,71911.77,71921.9,12.9774
2026-04-10 10:58:00,71921.9,71928.29,71921.89,71928.29,3.2976
2026-04-10 10:59:00,71928.29,71928.29,71907.31,71910.09,19.0642
2026-04-10 11:00:00,71910.1,71918.0,71903.69,71917.99,9.3738
2026-04-10 11:01:00,71918.0,71978.0,71917.99,71969.22,14.701
2026-04-10 11:02:00,71969.23,72012.57,71969.22,71994.01,30.6212
2026-04-10 11:03:00,71994.0,72013.28,71994.0,72013.28,14.237
2026-04-10 11:04:00,72013.28,72024.57,71998.8,71998.8,5.468
2026-04-10 11:05:00,71998.8,71998.81,71988.34,71988.35,5.9138
2026-04-10 11:06:00,71988.35,71988.35,71966.73,71966.73,14.4642
2026-04-10 11:07:00,71966.74,72023.61,71966.74,71997.45,15.8802
2026-04-10 11:08:00,71997.45,72050.0,71997.45,72028.3,11.011800000000001
2026-04-10 11:09:00,72028.29,72106.64,72023.25,72106.63,18.6748
2026-04-10 11:10:00,72106.64,72114.75,72080.93,72080.93,16.7978
2026-04-10 11:11:00,72080.93,72099.22,72070.13,72099.21,9.1098
2026-04-10 11:12:00,72099.21,72120.0,72092.66,72099.0,7.3798
2026-04-10 11:13:00,72098.99,72161.59,72098.99,72118.62,26.9124
2026-04-10 11:14:00,72118.62,72122.0,72097.01,72121.99,9.1694
2026-04-10 11:15:00,72121.99,72150.0,72110.4,72150.0,9.913
2026-04-10 11:16:00,72149.99,72184.5,72138.48,72154.12,19.221799999999998
2026-04-10 11:17:00,72154.11,72154.12,72127.92,72129.67,13.232
2026-04-10 11:18:00,72129.66,72133.25,72114.07,72114.07,8.9194
2026-04-10 11:19:00,72114.07,72185.43,72094.01,72162.0,18.5486
2026-04-10 11:20:00,72160.51,72191.28,72133.26,72191.04,17.6082
2026-04-10 11:21:00,72191.04,72218.06,72183.82,72192.97,30.5486
2026-04-10 11:22:00,72192.97,72202.06,72179.0,72179.01,8.9178
2026-04-10 11:23:00,72179.01,72200.0,72166.55,72191.54,15.648200000000001
2026-04-10 11:24:00,72191.54,72194.47,72161.65,72185.19,13.5054
2026-04-10 11:25:00,72185.19,72185.2,72141.08,72159.36,16.5196
2026-04-10 11:26:00,72159.36,72159.36,72150.23,72155.44,9.8932
2026-04-10 11:27:00,72155.43,72169.41,72155.43,72169.41,4.8644
2026-04-10 11:28:00,72169.41,72182.77,72169.4,72177.81,8.5986
2026-04-10 11:29:00,72177.8,72214.39,72164.04,72214.39,33.1486
2026-04-10 11:30:00,72214.38,72226.5,72205.64,72222.28,10.6778
2026-04-10 11:31:00,72222.27,72222.28,72189.01,72189.01,7.4596
2026-04-10 11:32:00,72189.01,72189.02,72140.67,72151.99,11.0014
2026-04-10 11:33:00,72152.0,72169.71,72151.99,72169.7,3.737
2026-04-10 11:34:00,72169.7,72173.55,72160.01,72160.01,6.7398
2026-04-10 11:35:00,72160.01,72183.07,72160.01,72183.06,6.2914
2026-04-10 11:36:00,72183.07,72189.27,72172.56,72185.4,10.846400000000001
2026-04-10 11:37:00,72185.39,72226.5,72185.39,72222.64,7.197
2026-04-10 11:38:00,72222.65,72261.93,72205.37,72205.37,51.5772
2026-04-10 11:39:00,72205.37,72240.0,72200.0,72240.0,15.1362
2026-04-10 11:40:00,72239.99,72254.33,72239.99,72254.32,6.631
2026-04-10 11:41:00,72254.32,72254.33,72219.43,72219.44,18.7128
2026-04-10 11:42:00,72219.44,72236.26,72213.01,72213.02,31.099
2026-04-10 11:43:00,72213.01,72213.02,72183.3,72213.02,15.3504
2026-04-10 11:44:00,72213.01,72229.81,72186.0,72186.01,21.1804
2026-04-10 11:45:00,72186.0,72186.01,72143.19,72161.0,17.198
2026-04-10 11:46:00,72160.99,72174.82,72120.1,72126.12,11.699
2026-04-10 11:47:00,72120.1,72168.0,72120.1,72167.99,8.6358
2026-04-10 11:48:00,72168.0,72246.75,72167.99,72241.09,10.433
2026-04-10 11:49:00,72241.1,72241.1,72230.83,72236.59,4.082
2026-04-10 11:50:00,72236.59,72254.15,72222.29,72222.3,52.8654
2026-04-10 11:51:00,72222.3,72225.22,72215.68,72225.22,6.3386000000000005
2026-04-10 11:52:00,72225.21,72243.69,72225.21,72235.54,25.569200000000002
2026-04-10 11:53:00,72235.53,72235.54,72185.11,72185.11,13.4008
2026-04-10 11:54:00,72185.11,72186.11,72161.64,72161.65,7.6246
2026-04-10 11:55:00,72161.64,72161.65,72150.0,72150.01,5.0078000000000005
2026-04-10 11:56:00,72150.0,72150.01,72112.32,72112.32,7.9198
2026-04-10 11:57:00,72112.32,72112.33,72104.64,72104.65,2.8612
2026-04-10 11:58:00,72104.64,72124.28,72103.38,72124.27,7.8228
2026-04-10 11:59:00,72124.27,72141.13,72124.27,72127.59,2.519
